index,y,x,rightdis,leftdis,topdis,bottomdis,average4,averagecol,averagerow,pred
0,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
3,315.25,246.25,24.020824298928627,23.0,24.020824298928627,23.0,23.510412149464315,23.510412149464315,23.510412149464315,1
4,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
5,315.25,246.5,24.0,23.0,23.021728866442675,23.0,23.255432216610668,23.010864433221336,23.5,1
6,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
7,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
8,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
9,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
10,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
11,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
13,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
14,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
16,315.25,246.5,24.0,23.0,23.021728866442675,23.0,23.255432216610668,23.010864433221336,23.5,1
17,315.25,246.25,24.020824298928627,23.0,24.020824298928627,23.0,23.510412149464315,23.510412149464315,23.510412149464315,1
18,315.25,246.25,24.020824298928627,23.0,24.020824298928627,23.0,23.510412149464315,23.510412149464315,23.510412149464315,1
19,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
20,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
23,315.25,246.5,24.0,23.0,23.021728866442675,23.0,23.255432216610668,23.010864433221336,23.5,1
24,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
25,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
26,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
28,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
30,315.25,246.25,24.020824298928627,23.0,24.020824298928627,23.0,23.510412149464315,23.510412149464315,23.510412149464315,1
31,315.25,246.25,24.020824298928627,23.0,24.020824298928627,23.0,23.510412149464315,23.510412149464315,23.510412149464315,1
32,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
33,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
34,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
35,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
36,315.25,246.5,24.0,23.0,23.021728866442675,23.0,23.255432216610668,23.010864433221336,23.5,1
37,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
38,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
39,315.25,246.25,24.020824298928627,23.0,24.020824298928627,23.0,23.510412149464315,23.510412149464315,23.510412149464315,1
41,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
43,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
45,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
47,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
48,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
49,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
51,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
52,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
53,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
54,315.25,246.5,24.0,23.0,23.021728866442675,23.0,23.255432216610668,23.010864433221336,23.5,1
55,315.25,246.25,24.020824298928627,23.0,24.020824298928627,23.0,23.510412149464315,23.510412149464315,23.510412149464315,1
56,315.25,246.5,24.0,23.0,23.021728866442675,23.0,23.255432216610668,23.010864433221336,23.5,1
57,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
58,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
60,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
61,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
62,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
63,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
64,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
65,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
66,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
67,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
68,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
69,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
70,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
71,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
72,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
73,315.25,246.5,24.0,23.0,23.021728866442675,23.0,23.255432216610668,23.010864433221336,23.5,1
74,315.25,246.5,24.0,23.0,23.021728866442675,23.0,23.255432216610668,23.010864433221336,23.5,1
75,315.25,246.5,24.0,23.0,23.021728866442675,23.0,23.255432216610668,23.010864433221336,23.5,1
76,315.25,246.5,24.0,23.0,23.021728866442675,23.0,23.255432216610668,23.010864433221336,23.5,1
77,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
78,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
79,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
80,315.25,246.5,24.0,23.0,23.021728866442675,23.0,23.255432216610668,23.010864433221336,23.5,1
82,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
83,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
84,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
85,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
86,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
88,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
89,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
90,315.25,246.5,24.0,23.0,23.021728866442675,23.0,23.255432216610668,23.010864433221336,23.5,1
91,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
92,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
93,315.25,246.5,24.0,23.0,23.021728866442675,23.0,23.255432216610668,23.010864433221336,23.5,1
94,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
95,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
96,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
97,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
98,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
99,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
100,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
101,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
102,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
103,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
104,315.25,246.25,24.020824298928627,23.0,24.020824298928627,23.0,23.510412149464315,23.510412149464315,23.510412149464315,1
105,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
106,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
107,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
108,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
109,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
110,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
111,315.25,246.75,25.079872407968907,22.02271554554524,24.020824298928627,23.086792761230395,23.55255125341829,23.55380853007951,23.551293976757076,1
